Date;2024-12-03 17:20:52;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ 11.53084798,   9.78974905,  14.70801352,   6.18206   ,
        -6.70259305,  -2.65748011,  -8.48170357,  24.80682008,
        -2.75041958,  -4.7788042 , -13.9462846 ,   4.68516264,
        11.02880176,   0.22950028,  15.19576753, -16.73245598,
         4.34278103,  -1.67380129,   2.88153011,  19.33281649,
        -2.43758957,  -6.05911316,  10.71334841, -18.46043298,
       -12.17436892,   5.23562005, -14.02230658,  -8.5246574 ,
        -3.10262025,   6.51265554,  -5.31265693,  11.8858523 ,
       -10.35816945, -25.65286669,   2.76633774,  16.2104037 ,
         6.24656764,  -6.27830216,   9.776752  ,   6.553236  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 13.2771292 , -11.01018278, -10.9783953 ,  -1.82413473,
         3.69529245,   2.36663987,  -4.52635667,  -2.34006096,
         6.11293821,  -0.377829  , -13.08608432,  -1.33873157,
        15.37781109,   1.72917754,  16.42124152,  -4.12096996,
       -13.89612229,  -6.80906263,  14.16830924,  -1.49849829])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 510];['Population', 'Targets'];"['State', array([  0.41901859,   0.46096842,  -0.09188594,  -0.42229789,
        -0.09995589,  -0.39310764,  -0.1303512 ,  -0.46878089,
        -0.17641325,  -0.48356963,  -0.24841237,  -0.52295421,
        -0.30957747,  -0.64540929,   5.54305415,  -3.1124582 ,
        -0.02602798,  -0.46862221,  -0.24031269,  -0.59273676,
        -0.34253184,  -0.65807838,   3.19579177, -15.60539294,
        -0.50494387,  -0.8233132 ,  -0.58075906,  -0.78089805,
        -0.05532543,  -0.38431665,  -0.28544113,  -0.72226916,
       -10.28700343, -19.64868389,   0.18334089,  -0.13600244,
        -0.31838549,  -0.59641061,   0.63169706,   0.89823022])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  7.21854109,  -4.0104143 ,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,  -0.87277435,   1.02823499,
        -4.7516652 ,   1.2614069 , -11.13514802, -21.3385857 ,
        -1.98191736,  -3.19078727,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   3.63573099, -17.42995576])]";"['Control input', array([-1.70930584,  0.75176502,  0.        ,  0.        ,  0.        ,
        0.        ,  7.00463419,  3.26909582,  0.        ,  0.        ,
        0.83568782,  1.84194604,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.56761496,  1.76445449])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 520];['Population', 'Targets'];"['State', array([ 9.01350629e-01, -8.05969674e-01, -2.06867653e-02, -9.21039253e-01,
       -6.95705358e-02, -8.41008715e-01,  4.61060326e-03, -9.09005393e-01,
       -1.26015413e-01, -9.08281841e-01, -1.50191646e-01, -8.89546219e-01,
       -2.99066367e-01, -8.72573126e-01,  4.65488172e+00, -2.73087711e+00,
       -1.54801115e-02, -8.50897988e-01, -1.86002556e-01, -8.33418744e-01,
       -2.25380277e-01, -8.12917577e-01,  3.07481339e+00, -1.46973307e+01,
       -3.75634549e-01, -8.35863656e-01, -3.52106629e-01, -9.31963283e-01,
       -6.23686207e-02, -8.16765601e-01, -1.56343457e-01, -9.15334291e-01,
       -9.85881442e+00, -1.88652867e+01,  3.28772392e-01, -8.94011821e-01,
       -3.59426198e-01, -8.12524275e-01,  2.06020875e+00, -3.46056437e-01])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  6.33414391,  -3.60912848,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   2.00869477,   0.75982809,
        -4.7516652 ,   1.2614069 , -10.69096354, -20.50532223,
        -1.43617425,  -2.62234368,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   3.41999703, -16.52162803])]";"['Control input', array([-1.90508639,  0.70997711,  0.        ,  0.        ,  0.        ,
        0.        ,  4.36705779, -3.38399654,  0.        ,  0.        ,
        0.8569359 ,  1.63972337,  1.98034853,  1.69205715,  0.        ,
        0.        ,  0.        ,  0.        , -0.29220869,  1.87799818])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 530];['Population', 'Targets'];"['State', array([  0.60732809,  -0.39873925,   0.26880588,  -0.20093137,
         0.13814438,  -0.08725308,   0.20508371,  -0.07697613,
         0.05016811,  -0.06958488,  -0.02025585,  -0.07162956,
        -0.11540681,  -0.14047906,   3.97438699,  -2.42232653,
         0.2306869 ,  -0.10757728,  -0.03411875,  -0.05552552,
        -0.05868818,  -0.08896179,   2.79652796, -13.75351827,
        -0.2688285 ,  -0.03416191,  -0.10219048,  -0.14811882,
         0.1646223 ,  -0.0576119 ,   0.039628  ,  -0.13615854,
        -9.53310228, -17.98921529,   0.39726905,  -0.18912104,
        -0.29641342,  -0.12661264,   1.69471495,  -1.75486006])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  4.92910514,  -2.84157152,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.357133  ,  -1.65356243,
        -4.7516652 ,   1.2614069 , -10.34451809, -19.6548758 ,
         0.79917164,  -2.15265602,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   3.20488954, -15.60463011])]";"['Control input', array([-6.93078861,  3.99551865,  0.        ,  0.        ,  0.        ,
        0.        ,  6.03964975, -4.74045943,  0.        ,  0.        ,
        0.56913478,  1.70935187,  6.2057876 , -1.8273856 ,  0.        ,
        0.        ,  0.        ,  0.        , -0.59133966,  1.87376183])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 540];['Population', 'Targets'];"['State', array([ 4.00611622e-01, -1.97971113e-01,  3.94570869e-01, -9.97765289e-02,
        1.39920876e-01, -1.00151607e-01,  1.55815719e-01, -4.37359259e-02,
        3.71503276e-02,  4.24269835e-02, -1.76380661e-02, -1.79439019e-02,
       -6.32299051e-02, -1.18168074e-01,  2.39937122e+00, -4.28853812e+00,
        1.44266176e-01,  2.53814089e-02, -2.85420992e-02, -3.76399488e-02,
        2.83171823e-02, -3.96773947e-02,  2.45059355e+00, -1.28661953e+01,
       -2.46043085e-01, -8.81635689e-02, -9.64041169e-02, -7.07060527e-02,
        2.36567777e-01,  3.13149324e-02, -1.18994815e-01, -1.46464998e-01,
       -9.04470920e+00, -1.72359606e+01,  2.81716311e-01,  4.54892716e-02,
       -2.94788894e-01, -2.76872106e-02,  1.64488152e+00,  1.30544632e-02])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  3.87277885,  -4.17551306,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.78094902,  -2.1065082 ,
        -4.7516652 ,   1.2614069 ,  -9.91488032, -18.83456181,
         2.52988817,  -1.27720133,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   2.92075803, -14.69201756])]";"['Control input', array([-2.36498307, -4.21561996,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.90718691,  1.46737831,  1.56770912,  3.69969125,  0.        ,
        0.        ,  0.        ,  0.        , -0.66915471,  1.82869492])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 550];['Population', 'Targets'];"['State', array([ 1.05882784e-01, -3.42989016e-01,  1.42754845e-01, -1.13367408e-01,
       -1.20601526e-05, -1.03019154e-01,  2.88687042e-02,  1.51621728e-03,
       -3.86570790e-02, -2.04871889e-02, -3.29769687e-02, -5.99152313e-03,
       -1.35494716e-01, -1.10516149e-01,  1.11539490e+00, -3.86226989e+00,
        1.35066936e-02, -4.67264761e-02,  2.71810032e-02,  5.76588828e-03,
       -1.42870856e-02, -3.34263940e-02,  2.25728190e+00, -1.19970138e+01,
       -3.40287338e-01, -1.21668801e-01, -1.59523304e-01, -3.97482843e-02,
        2.69345961e-02, -3.61075929e-03, -2.62776437e-01, -1.11591019e-01,
       -8.50311356e+00, -1.64297086e+01,  1.15631637e-01,  1.06692523e-01,
       -2.53069803e-01, -1.46738989e-01,  4.65241568e-01,  5.51503001e-01])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  2.4018106 ,  -5.05775792,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.78094902,  -2.1065082 ,
        -4.7516652 ,   1.2614069 ,  -9.41749432, -18.06937044,
         2.1799238 ,   0.53169538,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   2.65913969, -13.79086007])]";"['Control input', array([-2.97138801, -0.13581725,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.05496339,  1.60740987, -2.36964612,  3.06168179,  0.        ,
        0.        ,  0.        ,  0.        , -0.47065046,  1.67217696])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 560];['Population', 'Targets'];"['State', array([ -0.34983972,  -0.8034284 ,  -0.49694103,  -0.65427644,
        -0.46578367,  -0.70899759,  -0.72298257,  -0.50342674,
        -0.60756703,  -0.54387778,  -0.70846144,  -0.46691179,
        -0.6774901 ,  -0.56841065,   0.57863537,  -3.05778146,
        -0.63328441,  -0.61571819,  -0.65766609,  -0.50106255,
        -0.59998904,  -0.57908671,   2.18056846, -10.96787211,
        -0.89413218,  -0.3677154 ,  -0.65733651,  -0.55357215,
        -0.55005332,  -0.61467462,  -0.86166587,  -0.46910272,
        -7.95749924, -15.6497563 ,  -0.50788537,  -0.60452389,
        -0.65228732,  -0.56346188,  -0.8279024 ,   0.11456429])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  1.30268888,  -4.71352118,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.78094902,  -2.1065082 ,
        -4.7516652 ,   1.2614069 ,  -8.90308077, -17.26488359,
        -0.10175304,   0.44862883,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   2.49521725, -12.84251042])]";"['Control input', array([-1.69592182,  1.12620285,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.07667666,  1.53909917, -6.51776389, -3.73381946,  0.        ,
        0.        ,  0.        ,  0.        , -0.14011386,  2.04254554])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 570];['Population', 'Targets'];"['State', array([  0.21944474,  -1.81159896,  -0.04893362,  -1.9510739 ,
        -0.03610125,  -1.94808968,  -0.4606071 ,  -2.30255875,
        -0.36642036,  -2.20513529,  -0.39753933,  -2.22507309,
        -0.47280518,  -2.29866116,   0.35574476,  -2.0962457 ,
        -0.34496178,  -2.20519109,  -0.36404264,  -2.09158823,
        -0.21405218,  -2.08837688,   2.0421841 , -10.04750945,
        -2.04117081,  -2.58029338,  -0.35715351,  -2.1501799 ,
        -0.16361348,  -2.09478274,  -1.00198814,  -2.47086509,
        -7.47231719, -14.85364566,  -0.0689575 ,  -1.96371519,
        -0.32523616,  -2.05382093,  -2.40079551,   0.60425226])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  0.72408056,  -3.89544275,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.78094902,  -2.1065082 ,
        -4.7516652 ,   1.2614069 ,  -8.40111156, -16.50932461,
        -2.15267324,  -1.8076863 ,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   2.36035129, -11.88486855])]";"['Control input', array([-0.61832843,  1.66165839,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.16573887,  1.5356929 , -2.55048827, -4.96330227,  0.        ,
        0.        ,  0.        ,  0.        , -0.20996268,  1.89997243])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 580];['Population', 'Targets'];"['State', array([  0.17062215,  -1.29462742,   0.05602457,  -1.2985531 ,
        -0.10265924,  -1.2444165 ,  -0.2523108 ,  -1.4524209 ,
        -0.22189649,  -1.31094462,  -0.14662027,  -1.3610362 ,
        -0.21839695,  -1.39471046,   0.53568214,  -1.4253735 ,
        -0.2405269 ,  -1.36071318,  -0.22670653,  -1.24114855,
        -0.13588978,  -1.26698756,   1.85336199,  -9.18303971,
        -1.28072219,  -4.37818921,  -0.07442953,  -1.36563788,
         0.05907494,  -1.34495399,  -0.76303564,  -1.59065839,
        -6.92512657, -14.00722281,  -0.02818038,  -1.33521948,
        -0.24311679,  -1.41289289,  -1.86912359,   0.52457275])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ -0.64749691,  -3.31522755,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.78094902,  -2.1065082 ,
        -3.69748194,   0.9927486 ,  -7.85641774, -15.68274277,
        -2.08254701,  -4.23925554,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   2.22856225, -10.99218537])]";"['Control input', array([-2.21661324,  1.85660122,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.85195912, -0.59064615,
        1.11140487,  1.59077902,  1.12117869, -4.03420821,  0.        ,
        0.        ,  0.        ,  0.        , -0.36618096,  1.76480884])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 590];['Population', 'Targets'];"['State', array([ 3.92194779e-01, -5.65522623e-01,  2.73509398e-01, -5.50960159e-01,
       -8.25262033e-02, -5.61340932e-01,  1.41565569e-03, -4.95156770e-01,
       -1.85851809e-01, -5.82650271e-01, -7.82296594e-02, -4.89384448e-01,
       -1.67036756e-01, -5.69659640e-01,  9.54274394e-01, -7.93013551e-01,
       -2.07246491e-01, -5.54769230e-01, -1.19087344e-01, -4.92961478e-01,
       -7.53628823e-02, -5.87336587e-01,  1.73646279e+00, -8.23855022e+00,
        5.28220807e-01, -4.87571119e+00, -2.18884687e-02, -5.02366180e-01,
        3.46524918e-01, -6.02463081e-01, -9.88048802e-01, -7.14109115e-01,
       -6.53099133e+00, -1.31226239e+01,  1.36815390e-01, -5.25543779e-01,
       -7.83703711e-02, -5.49937326e-01, -1.08929105e+00,  1.61344759e-01])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  0.71833666,  -2.39243496,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.78094902,  -2.1065082 ,
        -2.86739366,   0.638381  ,  -7.38648522, -14.86173772,
        -0.58630348,  -5.84161993,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   2.05244684, -10.09492213])]";"['Control input', array([ 3.8799887 ,  2.29646933,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.62162491, -1.10802182,
        0.82352425,  1.54876817,  3.77533952, -1.315568  ,  0.        ,
        0.        ,  0.        ,  0.        , -0.27631648,  1.79166543])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 600];['Population', 'Targets'];"['State', array([-2.43308496e-02,  1.26209641e-01, -8.01241141e-02,  2.39661840e-01,
       -9.17606204e-02, -2.25595343e-02, -1.69177482e-01,  6.80973937e-02,
       -1.07938674e-01,  2.32401279e-03, -2.10081528e-01, -7.10947644e-02,
       -1.30722880e-01,  3.30345725e-02,  5.03662597e-01,  4.60216792e-01,
       -1.63483816e-01, -2.01368157e-01, -2.12078517e-01,  7.18896378e-02,
       -1.50972173e-01, -4.19191228e-03,  1.54958986e+00, -7.51946668e+00,
        1.01121458e+00, -3.82328388e+00, -1.05424404e-01,  1.68144819e-01,
       -2.26524233e-03,  7.68824867e-02, -2.34721175e-01, -8.39383611e-01,
       -6.05489574e+00, -1.22952277e+01, -8.13369540e-02,  2.02939820e-02,
       -1.56107898e-01, -2.19049638e-02, -3.12817511e-01,  3.98739842e-01])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  1.76230155,  -0.45957721,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.78094902,  -2.1065082 ,
        -1.554335  ,  -1.38327126,  -6.92760769, -13.97817989,
         0.84108851,  -5.57512777,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   1.92338675,  -9.21123185])]";"['Control input', array([-0.19213804,  4.95862   ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  2.86368243, -2.34807839,
        0.96848333,  1.6269394 ,  1.66770174,  1.54365996,  0.        ,
        0.        ,  0.        ,  0.        , -0.29551301,  1.46684908])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 610];['Population', 'Targets'];"['State', array([ -1.58300438,   0.20333046,  -1.58230238,   0.26631107,
        -1.62688272,   0.16946112,  -1.49367362,   0.10561069,
        -1.26788047,  -0.03955023,  -1.47077337,  -0.02429718,
        -1.33238303,  -0.07633778,  -1.41394868,   0.38669214,
        -0.98751386,  -0.22073287,  -1.50628112,   0.08582213,
        -1.35622704,  -0.0691997 ,   1.33966845,  -6.89320795,
         1.11606102,  -2.9411717 ,  -1.56108578,   0.17747289,
        -1.51585711,   0.05486446,   0.41533615,  -0.56498324,
        -5.65896364, -11.48468292,  -1.39096694,  -0.07247659,
        -1.2545378 ,  -0.0197704 ,  -1.63704931,   0.36115439])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ -0.9694159 ,   0.94860651,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.78094902,  -2.1065082 ,
        -0.20957401,  -1.82236679,  -6.4951388 , -13.16065826,
         1.25048913,  -4.6550308 ,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   1.74205882,  -8.57354676])]";"['Control input', array([-5.79633194, -0.29544374,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  3.49400025,  0.15340565,
        0.91578684,  1.74637398,  0.7725602 ,  1.70352743,  0.        ,
        0.        ,  0.        ,  0.        , -0.51569581,  1.27075682])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 620];['Population', 'Targets'];"['State', array([ -1.66245263,  -1.54521814,  -1.40309533,  -1.41849422,
        -1.45313421,  -1.4442174 ,  -1.29166862,  -1.3726512 ,
        -0.82901181,  -1.20333738,  -1.18022681,  -1.46275883,
        -0.93553162,  -1.35149174,  -1.270005  ,  -1.31102481,
        -0.57454357,  -0.99650458,  -1.25214661,  -1.50335491,
        -1.0438411 ,  -1.44908987,   1.11677008,  -6.40125614,
         2.33389704,  -2.21968251,  -1.62180857,  -1.54541237,
        -1.31697123,  -1.51827831,   0.64340121,  -0.24076321,
        -5.35862933, -10.61652405,  -1.14361342,  -1.37808894,
        -0.66679349,  -1.00832503,  -1.92594803,  -1.60348506])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ -2.8001172 ,  -0.74746124,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.78094902,  -2.1065082 ,
         2.10957307,  -3.22343128,  -6.14405464, -12.33434898,
         1.29684572,  -4.57325519,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   1.50567578,  -7.94362511])]";"['Control input', array([-0.90556055, -5.0055774 ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  4.181207  , -0.1215181 ,
        0.52207883,  1.72695744,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.43390651,  0.98801537])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 630];['Population', 'Targets'];"['State', array([-0.38258732, -1.53813118, -0.39667349, -1.45163787, -0.32210095,
       -1.42565992, -0.32209173, -1.30611831, -0.27153417, -1.1577497 ,
       -0.35649896, -1.33649912, -0.33299204, -1.16271594, -0.37978611,
       -1.28696935, -0.32340775, -0.82637799, -0.24597605, -1.62228417,
       -0.3728482 , -1.18383094,  0.58372976, -6.17556148,  1.37259077,
       -0.84417202, -0.40520318, -1.5558141 , -0.26675844, -1.49034163,
        0.63044763, -0.32379421, -4.96697603, -9.74323499, -0.35175861,
       -1.24867507, -0.32871771, -1.02443121, -0.40106908, -1.96128459])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ -1.8076995 ,  -2.60897231,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.78094902,  -2.1065082 ,
         2.57110216,  -2.26432114,  -5.77785113, -11.47222821,
         1.29684572,  -4.57325519,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   1.12018129,  -7.59501112])]";"['Control input', array([ 3.31055244, -2.15331481,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.42102989,  2.18330764,
        0.73220346,  1.75212073,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -1.11954712,  0.51075816])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
